Route,Channel,Time Window,Failure Risk,volume_in_window,volume_spike_ratio,timeout_rate,success_rate,rolling_failure_rate,route_fragility,is_peak_hour,provider_load_norm,Provider,Transaction Count,Reason,Recommended Action,Timeout Rate (%),Success Rate (%),Volume Spike Ratio
Route_A,CASH_IN,00-02,Low,992.0,0.1390597347071089,0.05731663453253875,0.9426833654674612,0.0,0.1,0,0.024877008591821143,Provider_1,179,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,5.7,94.3,0.14
Route_A,CASH_IN,03-05,Low,53.0,0.0074296027615693,0.0827656956147954,0.9172343043852046,0.0,0.1,0,1.284224585195459e-05,Provider_2,7,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,8.3,91.7,0.01
Route_A,CASH_IN,06-08,Low,362.0,0.0507455886733603,0.060295633652906404,0.9397043663470935,0.0,0.1,0,0.007999742038365875,Provider_2,69,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.0,94.0,0.05
Route_A,CASH_IN,09-11,Low,10354.0,1.4514359810054496,0.14037497307782384,0.8596250269221761,0.0,0.1,0,0.28036011004350564,Provider_2,2517,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.0,86.0,1.45
Route_A,CASH_IN,12-14,Low,12643.0,1.7723107115947363,0.14822296149209274,0.8517770385079072,0.0,0.1,0,0.34257650764752523,Provider_2,2997,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.8,85.2,1.77
Route_A,CASH_IN,15-17,Low,11562.0,1.620774851495558,0.14309983587151984,0.8569001641284801,0.0,0.1,0,0.3123327723973032,Provider_1,2710,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.3,85.7,1.62
Route_A,CASH_IN,18-20,Low,15738.0,2.206171476633549,0.16422997808581444,0.8357700219141855,0.0,0.1,1,0.4298969318040053,Provider_1,3626,Transaction spike above normal load; Peak hour traffic (18:00–21:00); Rising timeout rate detected,Normal operation. Maintain standard monitoring cadence.,16.4,83.6,2.21
Route_A,CASH_IN,21-23,Low,5365.0,0.7520720531286688,0.0946874423256672,0.9053125576743327,0.0,0.1,1,0.14097330024001423,Provider_1,1107,Peak hour traffic (18:00–21:00),Normal operation. Maintain standard monitoring cadence.,9.5,90.5,0.75
Route_A,CASH_OUT,00-02,Low,992.0,0.1390597347071089,0.057044677425772176,0.9429553225742278,0.0,0.1,0,0.02482226866834467,Provider_2,120,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,5.7,94.3,0.14
Route_A,CASH_OUT,03-05,Low,53.0,0.007429602761569299,0.06576115582678665,0.9342388441732133,0.0,0.1,0,2.247393024092053e-06,Provider_1,10,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.6,93.4,0.01
Route_A,CASH_OUT,06-08,Low,362.0,0.0507455886733603,0.060742940021567673,0.9392570599784323,0.0,0.1,0,0.008002966558791746,Provider_2,60,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.1,93.9,0.05
Route_A,CASH_OUT,09-11,Low,10354.0,1.4514359810054496,0.14050388181240475,0.8594961181875951,0.0,0.1,0,0.2794615667700467,Provider_2,2880,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.1,85.9,1.45
Route_A,CASH_OUT,12-14,Low,12643.0,1.7723107115947363,0.14857732646886462,0.8514226735311353,0.0,0.1,0,0.3409128345251245,Provider_2,3674,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.9,85.1,1.77
Route_A,CASH_OUT,15-17,Low,11562.0,1.6207748514955578,0.14441820444043565,0.8555817955595644,0.0,0.1,0,0.3123586998568534,Provider_2,3352,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.4,85.6,1.62
Route_A,CASH_OUT,18-20,Low,15738.0,2.206171476633549,0.16314702585051075,0.8368529741494892,0.0,0.1,1,0.42880333213731414,Provider_1,4627,Transaction spike above normal load; Peak hour traffic (18:00–21:00); Rising timeout rate detected,Normal operation. Maintain standard monitoring cadence.,16.3,83.7,2.21
Route_A,CASH_OUT,21-23,Low,5365.0,0.7520720531286688,0.09732001126128491,0.9026799887387151,0.0,0.1,1,0.1410557185867783,Provider_2,944,Peak hour traffic (18:00–21:00),Normal operation. Maintain standard monitoring cadence.,9.7,90.3,0.75
Route_A,DEBIT,00-02,Low,992.0,0.1390597347071089,0.05569271402510694,0.944307285974893,0.0,0.1,0,0.024498312726468015,Provider_1,26,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,5.6,94.4,0.14
Route_A,DEBIT,03-05,Low,53.0,0.0074296027615693,0.0733250764598851,0.9266749235401148,0.0,0.1,0,0.0,Provider_1,1,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,7.3,92.7,0.01
